,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Type_of_Match,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
281,Hardik Pandya,45.1,Chris Morris,India,South Africa,South Africa,ODI,257,5.69,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,mid-wicket,5,4
282,Hardik Pandya,45.2,Chris Morris,India,South Africa,South Africa,ODI,257,5.66,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,yorker,,5,0
283,Hardik Pandya,45.3,Chris Morris,India,South Africa,South Africa,ODI,257,5.64,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery outside off,point,5,0
284,Hardik Pandya,45.4,Chris Morris,India,South Africa,South Africa,ODI,258,5.64,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,fine leg,5,1
285,MS Dhoni,45.5,Chris Morris,India,South Africa,South Africa,ODI,259,5.65,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball off stump,fine leg,5,1
286,Hardik Pandya,45.6,Chris Morris,India,South Africa,South Africa,ODI,259,5.63,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,,5,0
287,MS Dhoni,46.1,Kagiso Rabada,India,South Africa,South Africa,ODI,260,5.63,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,yorker,,5,1
288,Hardik Pandya,46.2,Kagiso Rabada,India,South Africa,South Africa,ODI,261,5.63,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,yorker,third man,5,1
289,MS Dhoni,46.3,Kagiso Rabada,India,South Africa,South Africa,ODI,261,5.61,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short outside off,,5,0
290,MS Dhoni,46.4,Kagiso Rabada,India,South Africa,South Africa,ODI,262,5.61,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-wicket,5,1
291,Hardik Pandya,46.5,Kagiso Rabada,India,South Africa,South Africa,ODI,262,5.59,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,dot,5,0
292,Hardik Pandya,46.6,Kagiso Rabada,India,South Africa,South Africa,ODI,262,5.57,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,caught,6,-1
293,MS Dhoni,47.1,Chris Morris,India,South Africa,South Africa,ODI,263,5.57,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length off stump,deep square leg,6,1
294,Bhuvneshwar Kumar,47.2,Chris Morris,India,South Africa,South Africa,ODI,263,5.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,dot,6,0
295,Bhuvneshwar Kumar,47.2,Chris Morris,India,South Africa,South Africa,ODI,264,5.57,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,,6,1
296,Bhuvneshwar Kumar,47.3,Chris Morris,India,South Africa,South Africa,ODI,264,5.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-on,6,0
297,Bhuvneshwar Kumar,47.4,Chris Morris,India,South Africa,South Africa,ODI,265,5.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery off stump,fine leg,6,1
298,MS Dhoni,47.5,Chris Morris,India,South Africa,South Africa,ODI,266,5.56,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,long-on,6,1
299,Bhuvneshwar Kumar,47.6,Chris Morris,India,South Africa,South Africa,ODI,267,5.56,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,square,6,1
300,Bhuvneshwar Kumar,48.1,Kagiso Rabada,India,South Africa,South Africa,ODI,269,5.58,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,long-on,6,2
301,Bhuvneshwar Kumar,48.2,Kagiso Rabada,India,South Africa,South Africa,ODI,269,5.56,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length,point,6,0
302,Bhuvneshwar Kumar,48.3,Kagiso Rabada,India,South Africa,South Africa,ODI,270,5.56,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,cover,6,1
303,MS Dhoni,48.4,Kagiso Rabada,India,South Africa,South Africa,ODI,272,5.58,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,long-on,6,2
304,MS Dhoni,48.5,Kagiso Rabada,India,South Africa,South Africa,ODI,276,5.65,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,third man,6,4
305,MS Dhoni,48.6,Kagiso Rabada,India,South Africa,South Africa,ODI,277,5.65,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,fine leg,6,1
306,MS Dhoni,49.1,Chris Morris,India,South Africa,South Africa,ODI,281,5.71,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,6,4
307,MS Dhoni,49.2,Chris Morris,India,South Africa,South Africa,ODI,281,5.69,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,yorker,to the bowler,6,0
308,MS Dhoni,49.3,Chris Morris,India,South Africa,South Africa,ODI,282,5.69,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,run out,7,-1
309,MS Dhoni,49.4,Chris Morris,India,South Africa,South Africa,ODI,286,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short and wide,point,7,4
310,MS Dhoni,49.5,Chris Morris,India,South Africa,South Africa,ODI,288,5.77,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,yorker,square,7,2
311,MS Dhoni,49.6,Chris Morris,India,South Africa,South Africa,ODI,289,5.78,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,7,1
