,Unnamed: 0,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
286,286,Virat Kohli,46.3,Chris Morris,India,South Africa,South Africa,268,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,deep square leg,6,1
287,287,Bhuvneshwar Kumar,46.4,Chris Morris,India,South Africa,South Africa,269,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,point,6,1
288,288,Virat Kohli,46.5,Chris Morris,India,South Africa,South Africa,270,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,long-on,6,1
289,289,Bhuvneshwar Kumar,46.6,Chris Morris,India,South Africa,South Africa,270,5.74,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,yorker,point,6,0
290,290,Virat Kohli,47.1,Kagiso Rabada,India,South Africa,South Africa,271,5.74,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,deep square leg,6,1
291,291,Bhuvneshwar Kumar,47.2,Kagiso Rabada,India,South Africa,South Africa,272,5.74,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,square,6,1
292,292,Virat Kohli,47.2,Kagiso Rabada,India,South Africa,South Africa,273,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,,,6,1
293,293,Virat Kohli,47.3,Kagiso Rabada,India,South Africa,South Africa,273,5.74,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,gully,6,0
294,294,Virat Kohli,47.4,Kagiso Rabada,India,South Africa,South Africa,274,5.74,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,long-on,6,1
295,295,Bhuvneshwar Kumar,47.5,Kagiso Rabada,India,South Africa,South Africa,275,5.74,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,6,1
296,296,Virat Kohli,47.6,Kagiso Rabada,India,South Africa,South Africa,276,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,long-on,6,1
297,297,Virat Kohli,48.1,Chris Morris,India,South Africa,South Africa,277,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,long-on,6,1
298,298,Bhuvneshwar Kumar,48.2,Chris Morris,India,South Africa,South Africa,278,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-wicket,6,1
299,299,Virat Kohli,48.3,Chris Morris,India,South Africa,South Africa,284,5.85,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,long-on,6,6
300,300,Virat Kohli,48.4,Chris Morris,India,South Africa,South Africa,285,5.85,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,fine leg,6,1
301,301,Bhuvneshwar Kumar,48.5,Chris Morris,India,South Africa,South Africa,286,5.85,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,point,6,1
302,302,Virat Kohli,48.5,Chris Morris,India,South Africa,South Africa,287,5.87,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,fine leg,6,1
303,303,Virat Kohli,48.6,Chris Morris,India,South Africa,South Africa,288,5.87,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,deep mid-wicket,6,1
304,304,Virat Kohli,49.1,Kagiso Rabada,India,South Africa,South Africa,289,5.87,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery,deep mid-wicket,6,1
305,305,Bhuvneshwar Kumar,49.2,Kagiso Rabada,India,South Africa,South Africa,289,5.85,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery,dot,6,0
306,306,Bhuvneshwar Kumar,49.3,Kagiso Rabada,India,South Africa,South Africa,291,5.87,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short outside off,mid-off,6,2
307,307,Bhuvneshwar Kumar,49.3,Kagiso Rabada,India,South Africa,South Africa,292,5.89,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,6,1
308,308,Bhuvneshwar Kumar,49.4,Kagiso Rabada,India,South Africa,South Africa,293,5.89,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,deep square leg,6,1
309,309,Virat Kohli,49.5,Kagiso Rabada,India,South Africa,South Africa,299,6,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,deep mid-wicket,6,6
310,310,Virat Kohli,49.6,Kagiso Rabada,India,South Africa,South Africa,303,6.06,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-off,6,4
